,First name,Last name,Research Area
0,Pat,(Antonio) Rubio Goldsmith,"('Emigration and immigration, ', 'Segregation in education, ', 'Hispanic Americans, ', 'Human Resource Development and African Americans, ', 'Education, ', 'Race relations')"
1,Ahmed,Abdala,"('Polymeric composites, ', 'Nanostructured materials, ', 'Nanocomposites (Materials), ', 'Membranes (Technology), ', 'Heterogeneous catalysis, ', 'Protective coatings')"
2,Ahmed,Abdel-Wahab,"('Water, ', 'Electrocatalysis')"
3,Leslie,Adams,"('Communicable diseases, ', 'molecular pathogenesis')"
4,Fadhil,Al-Aboosi,"('Interdisciplinary research, ', 'Heat--Transmission, ', 'Sustainable development, ', 'Energy conservation, ', 'Mathematical optimization, ', 'Renewable energy sources, ', 'Shale gas industry, ', 'Fluid dynamics, ', 'Chemical processes--Computer simulation, ', 'Solar energy, ', 'Water treatment plants')"
5,Dhabia,Al-Mohannadi,"('Chemical engineering',)"
6,Ma'moun,Al-Rawashdeh,"('Chemical reactors, ', 'Chemical reactions, ', 'Heterogeneous catalysis, ', 'Chemical processes, ', 'Chemical engineering')"
7,Olufemi,Alabi,"('Plant viruses',)"
8,Srinivasulu,Ale,"('Irrigation--Management, ', 'Hydrologic models, ', 'Soil conservation, ', 'Decision support systems, ', 'Climatic change, ', 'Climatic changes, Climate Dynamics and Prediction, ', 'Climatic changes, ', 'Crops--Growth--Mathematical models, ', 'Ecosystem services, ', 'Water quality, ', 'Climate change mitigation')"
9,Lisa,Alexander,"('Community development, Urban--Law and legislation, ', 'Commercial law, ', 'Local government--Law and legislation')"
10,Ahmed K.,Ali,"('Sustainable buildings--Design and construction, ', 'Manufacturing industries, ', 'United States. Environmental Protection Agency. Office of Solid Waste and Emergency Response, ', 'Waste products, ', 'Architecture')"
11,Hamed,Ali,"('Protein-tyrosine kinase--Inhibitors, ', 'Pharmaceutical chemistry, ', 'Drugs--Design, ', 'Computer-aided design, ', 'Cancer')"
12,Cynthia,Alkon,"('Criminal procedure, ', 'Plea bargaining, ', 'Rule of law, ', 'Mental health laws, ', 'Dispute resolution (Law)')"
13,Patricia,Alonso Ruiz,"('Fractals, ', 'Stochastic processes, ', 'Heat equation, ', 'Schrödinger equation, ', 'Limit theorems (Probability theory), ', 'Dirichlet forms')"
14,Fatima,Alshbool,"('Electronic cigarettes, ', 'Cardiovascular system--Diseases, ', 'Thrombosis, ', 'Blood platelets, ', 'Hookahs')"
15,Izzat,Alsmadi,"('Software engineering, ', 'Computer security, ', 'Social sciences--Data processing')"
16,Stephen,Alton,"('Law--Study and teaching, ', 'Wills, ', 'Property')"
17,Jorge,Alvarado,"('Vortex generators, ', 'Thermography (Copying process), ', 'Nusselt number')"
18,Ernesto,Amaral,"('Migration, Internal, ', 'Emigration and immigration, ', 'Demography')"
19,Hubert,Amrein,"('Metabolism, ', 'Molecular genetics, ', 'Molecular biology, ', 'Neurosciences')"
20,Jay,Angerer,"('Biological models--Computer simulation, ', 'Range management, ', 'Decision support systems--Research, ', 'Drought management')"
21,Saira,Anwar,"('Educational technology--Design, ', 'Educational technology, ', 'Human-computer interaction')"
22,Anna,Armitage,"('Wetlands, ', 'Climatic change, ', 'Climatic changes, Climate Dynamics and Prediction, ', 'Climatic changes, ', 'Food chains (Ecology), ', 'Restoration ecology')"
23,Raymundo,Arroyave,"('Artificial intelligence, ', 'Mathematical optimization, ', 'Computer simulation, ', 'Materials science')"
24,Giridhar,Athrey,"('Evolution (Biology), ', 'Ornithology, ', 'Birds, ', 'Bioinformatics, ', 'Genomics, ', 'Zoonoses, ', 'Poultry')"
25,Brent,Auvermann,"('Beef cattle, ', 'Drug resistance in microorganisms, ', 'Dairy cattle, ', 'Manures, ', 'Dust, ', 'Air quality, ', 'Feedlots, ', 'Livestock')"
26,Reza,Avazmohammadi,"('Computational biology, ', 'Cardiovascular system, ', 'Biomechanics')"
27,Susan,Ayres,"('Domestic relations, ', 'Criminal law')"
28,Courtney,Baetge,"('Teaching, ', 'Veterinarians, ', 'Veterinary medicine, ', 'Anesthesia, ', 'Analgesia')"
29,Matt,Baker,"('Creative thinking--Study and teaching, ', 'Metacognitive therapy, ', 'Consumers--Decision making, ', 'Critical thinking')"
30,Shadi,Balawi,"('Structural analysis (Engineering)',)"
31,James,Ball III,"('Spectators, ', 'Diplomacy, ', 'Performance, ', 'Theater, ', 'Law')"
32,Robert,Balog,"('Power electronics, ', 'Photovoltaic power generation, ', 'Renewable energy sources, ', 'Electric power systems, ', 'Microgrids (Smart power grids)')"
33,Amarnath,Banerjee,"('Simulation methods, ', 'CAD/CAM systems, ', 'Computer simulation, ', 'Modeling')"
34,Bjorn,Bangstein,"('Career development, ', 'Problem-based learning, ', 'Active learning, ', 'Engineers--Professional ethics, ', 'Project management--Evaluation, ', 'Engineering--Study and teaching, ', 'National Society of Professional Engineers. Task Force on Political Involvement in Awarding Engineering Contracts')"
35,Sakhila,Banu,"('Apoptosis, ', 'Placenta, ', 'Oxidative stress, ', 'Heavy metals--Toxicology, ', 'Antioxidants--Toxicology, ', 'Ovaries')"
36,David,Bapst,"('Paleontology, ', 'Evolution (Biology), ', 'Phylogeny, ', 'Macroevolution, ', 'Paleobiology, ', 'Paleobiology--Statistical methods')"
37,Peregrine,Barboza,"('Environmental policy, ', 'Wildlife conservation')"
38,Daniel,Bare,"('History--Religious aspects--Christianity, ', 'Church history, ', 'History')"
39,Wayne,Barnes,"('Electronic contracts, ', 'Collection laws, ', 'Bankruptcy, ', 'Deceptive advertising--Law and legislation, ', 'Fair Debt Collection Practices Act (United States)')"
40,Adam,Barry,"('Drinking of alcoholic beverages, ', 'Bars (Drinking establishments), ', 'Alcohol, ', 'Alcoholism')"
41,Cecily,Becker,"('Internship programs, ', 'Law--Study and teaching (Internship)')"
42,Christina,Belanger,"('Micropaleontology, ', 'Invertebrates, Fossil, ', 'Paleoecology, ', 'Paleoclimatology, ', 'Multivariate analysis')"
43,Jourdan,Bell,"('Irrigation, ', 'Cotton, ', 'Sorghum, ', 'Forage, ', 'Wheat')"
44,Liliana,Beltran,"('Daylight--Measurement, ', 'Daylighting--Simulation methods, ', 'Sustainable architecture')"
45,Alexey,Belyanin,"('Nonlinear optics, ', 'Semiconductors, ', 'Quantum optics, ', 'Optoelectronic devices, ', 'Nanotechnology')"
46,Steven,Bender,"('Orofacial pain, ', 'Sleep disorders, ', 'Trigeminal neuralgia, ', 'Neuralgia, Facial, ', 'Temporomandibular joint--Diseases')"
47,Regina,Bentley,"('Service learning, ', 'Interprofessional education')"
48,Amine,Benzerga,"('Structural dynamics, ', 'Nanostructured materials, ', 'Polymers, ', 'Plasticity, ', 'Metals--Fracture, ', 'Magnesium alloys, ', 'Nonlinear theories, ', 'Mechanics')"
49,Luc,Berghman,"('Endocrinology, ', 'Neuroendocrinology, ', 'Poultry--Diseases, ', 'Monoclonal antibodies, ', 'Immunoassay, ', 'Immunology, ', 'Vaccines')"
50,Leonard,Berry,"('Medical care, ', 'Marketing, ', 'Relationship marketing')"
51,Muna,Bhattarai,"('Positive psychology, ', 'Mental health, ', 'People with disabilities, ', 'Well-being, ', 'Resilience (Personality trait), ', 'Mindfulness (Psychology)')"
52,Susanneh,Bieber,"('History in art, ', 'Architecture, Modern, ', 'Art, Modern, ', 'Feminism and art')"
53,Jane,Bolin,"('Breast--Cancer, ', 'Chronic diseases, ', 'Cervix uteri--Cancer, ', 'Colon (Anatomy)--Cancer, ', 'Diabetes')"
54,Iman,Borazjani,"('Fluid-structure interaction, ', 'Computational fluid dynamics, ', 'Fluid dynamics--Mathematical models, ', 'Fluid dynamics, ', 'High performance computing, ', 'Fluid mechanics')"
55,Alejandro,Borges,"('Art, ', 'Industrial design, ', 'Architecture, ', 'City planning')"
56,Thomas,Boutton,"('Nitrogen cycle, ', 'Phosphorus cycle (Biogeochemistry), ', 'Grassland ecology, ', 'Forest ecology, ', 'Land Use and Cover Change, ', 'Savanna ecology, ', 'Carbon cycle (Biogeochemistry), ', 'Biogeochemistry, ', 'Stable isotopes in ecological research')"
57,Lisa,Bowman-Perrott,"('Meta-analysis, ', 'Second language pedagogy, ', 'Second language acquisition, ', 'Behavior disorders in children, ', 'Special Education Programs (U.S.). Technical Assistance Center on Positive Behavioral Interventions & Supports, ', 'Behavior disorders in adolescence')"
58,Barry,Boyd,"('Teaching, ', 'Learning, Psychology of, ', 'Critical thinking')"
59,Ulisses,Braga Neto,"('Signal processing, ', 'Pattern recognition systems, ', 'Machine learning')"
60,Sandra,Braman,"('Information policy, ', 'Communication, ', 'Law')"
61,Gary,Briers,"('Agricultural education, ', 'Agricultural development projects, ', 'Rural youth--Education, ', 'Education, Rural, ', 'Agricultural development projects--International cooperation')"
62,Leonard,Bright,"('Organizational sociology, ', 'Employee motivation, ', 'Organizational behavior, ', 'Public administration')"
63,Donald,Brightsmith,"('Animal welfare, ', 'Rain forest ecology, ', 'Parrots, ', 'Wildlife conservation')"
64,Alan,Brill,"('Computer crimes, ', 'Computer security, ', 'Evidence, Expert')"
65,Randy,Brooks,"('Web-based instruction, ', 'Engineering--Education, ', 'Intelligent tutoring systems')"
66,Sean,Buckner,"('Digital libraries, ', 'Digital preservation, ', 'Diversity in the workplace')"
67,Christine,Budke,"('Public health, ', 'Public health disparities, ', 'Helminths, ', 'Epidemiology, ', 'Zoonoses')"
68,James,Burdine,"('Community development, ', 'Health status indicators, ', 'Public health, ', 'Public health disparities, ', 'Community health services')"
69,Mark,Burge,"('Electronic funds transfers, ', 'Contracts, ', 'Procedure (Law), ', 'Uniform commercial code')"
70,Robert,Burghardt,"('Reproductive biology, ', 'Toxicology, ', 'Cellular signal transduction')"
71,Rebecca,Burgner,"('Mobile communication systems in education, ', 'Instructional systems--Design, ', 'Educational technology')"
72,Patrick,Burkart,"('Interactive multimedia, ', 'Mass media--Social aspects, ', 'International economic relations')"
73,Shannon,Burke,"('Electronic books, ', 'Quantitative research, ', 'Information visualization, ', 'Acquisitions (Libraries), ', 'Academic libraries--Acquisitions')"
74,Cynthia,Burress,"('Texas. Legislature, ', 'Legal research, ', 'Constitutional history')"
75,Heather,Burte,"('Orientation, ', 'Wayfinding, ', 'Cognitive psychology, ', 'Cognitive neuroscience')"
76,William,Byrnes,"('Money laundering--Prevention, ', 'Taxation--International cooperation, ', 'Taxation, ', 'Finance, Personal')"
77,James,Cai,"('Computational biology, ', 'Human genetics, ', 'Science--Data processing, ', 'Quantum theory, ', 'Artificial intelligence, ', 'Machine learning--Statistical methods, ', 'Bioinformatics, ', 'Genomics, ', 'Software, ', 'Statistics, ', 'Genetic transcription, ', 'Computers--Scientific applications')"
78,Salvatore,Calabrese,"('Hydrology, ', 'Biogeochemical cycles--Mathematical models, ', 'Carbon cycle (Biogeochemistry)--Mathematical models')"
79,Irene,Calboli,"('Agricultural laws and legislation, ', 'Intellectual property, ', 'Fashion merchandising--Law and legislation, ', 'Foreign trade regulation, ', 'Comparative law, ', 'Intellectual property (International law), ', 'European Union')"
80,Heidi,Campbell,"('Religion, ', 'Technology, ', 'Culture, ', 'Electronic digital computers, ', 'Religion and sociology, ', 'Popular culture, ', 'Internet')"
81,Mary,Campbell,"('Ethnicity, ', 'Race discrimination, ', 'Racially mixed people, ', 'Equality')"
82,Sergio,Capareda,"('Biomass gasification, ', 'Air quality monitoring stations, ', 'Pyrolysis, ', 'Renewable energy sources')"
83,Sarah,Capik,"('Beef cattle, ', 'Dairy cattle')"
84,Mary,Capraro,"('Mathematics--Study and teaching (Elementary), ', 'Problem solving--Study and teaching')"
85,Robert,Capraro,"('Cognition, ', 'Project method in teaching, ', 'Project-based Learning, ', 'Symbolic Representation, ', 'Social sciences--Research, ', 'Mathematics--Study and teaching')"
86,Rodolfo,Cardoso,"('Polycystic ovary syndrome, ', 'Puberty, ', 'Reproduction, ', 'Neuroendocrinology')"
87,Martin,Carlisle,"('Computer security, ', 'ACSES (Computer system)')"
88,Genny,Carrillo,"('Asthma in children, ', 'Public health, ', 'Public health disparities, ', 'Climatic change, ', 'Climatic changes, Climate Dynamics and Prediction, ', 'Climatic changes, ', 'Environmental, ', 'Ecology, ', 'Environment, ', 'Air--Pollution')"
89,Vanessa,Casado Perez,"('Environmental law, ', 'Natural resources--Law and legislation, ', 'Property, ', 'Water--Law and legislation')"
90,Raymundo,Case,"('Materials, ', 'Stress corrosion, ', 'Corrosion and anti-corrosives')"
91,Kenneth,Casey,"('Beef cattle, ', 'Ammonia--Environmental aspects, ', 'Hydrogen sulfide--Environmental aspects, ', 'Feedlots--Environmental aspects, ', 'Dairy cattle, ', 'Greenhouse gas mitigation, ', 'Swine--Housing, ', 'Nitrous oxide--Environmental aspects, ', 'Poultry--Housing, ', 'Methane--Environmental aspects, ', 'Agricultural pollution--Measurement')"
92,Sankar,Chaki,"('Host-parasite relationships, ', 'Fertility, ', 'Brucellosis, ', 'Physiology, ', 'Molecular biology, ', 'COVID-19 (Disease), ', 'Cytoskeleton--Formation, ', 'Vaccines')"
93,Joydeep,Chakraborty,"('Nerves, Peripheral--Diseases, ', 'Nutrition, ', 'Protein engineering, ', 'Apoptosis--Research, ', 'DNA damage')"
94,Sanjukta,Chakraborty,"('Inflammation, ', 'MicroRNA, ', 'Lymphatics, ', 'Metabolism--Disorders, ', 'Cancer')"
95,Dhruva,Chakravorty,"('Computer software',)"
96,Kristin,Chaney,"('Learning--Study and teaching, ', 'Curriculum planning, ', 'Educational tests and measurements--Evaluation')"
97,Jiang,Chang,"('Heart--Diseases',)"
98,Ping,Chang,"('Climatic change, ', 'Climatic changes, Climate Dynamics and Prediction, ', 'Climatic changes')"
99,Robert,Chapkin,"('Stem cells',)"
100,Laurie,Charles,"('Simulation methods, ', 'Child abuse, ', 'Human trafficking, ', 'Forensic sciences, ', 'Child sexual abuse, ', 'Human sexuality, ', 'Sex, ', 'Nursing')"
101,Phapanin,Charoenphol,"('Cell adhesion, ', 'Hemodynamics, ', 'Drug delivery systems')"
102,Diane,Chico,"('Medical education',)"
103,Iftekharudd,Choudhury,"('Appropriate technology, ', 'Mechanical and electrical systems in buildings')"
104,Mahua,Choudhury,"('Non-coding RNA, ', 'Biochemical markers, ', 'Biomarkers, ', 'Molecular biology, ', 'MicroRNA, ', 'Epigenetics, ', 'Pathology')"
105,Heather,Clark,"('Community development, ', 'Needs assessment, ', 'Public health, ', 'Public health disparities, ', 'Community organization, ', 'Social sciences--Network analysis, ', 'Public health--Evaluation, ', 'Health planning')"
106,Mark,Clayton,"('Sustainable development, ', 'Computers, ', 'Architecture, ', 'Aesthetics')"
107,Michael,Clough,"('Science--Study and teaching, ', 'Teaching, ', 'Education--Curricula, ', 'Human Resource Development and African Americans, ', 'Education, ', 'Teachers--Training of')"
108,Noah,Cohen,"('Veterinary immunology, ', 'Drug resistance in microorganisms, ', 'Microbial populations, ', 'Communicable diseases--Immunotherapy, ', 'Horses--Genetics, ', 'Veterinary epidemiology, ', 'Medical microbiology, ', 'Communicable diseases, ', 'molecular pathogenesis')"
109,Mallory,Compton,"('social welfare policy, ', 'Bureaucracy, ', 'Political science, ', 'Public administration')"
110,Cheryl,Craig,"('International education, ', 'Context effects (Psychology), ', 'Teaching, ', 'College teachers, ', 'Education--Curricula, ', 'Teachers, ', 'Teacher-student relationships, ', 'Human Resource Development and African Americans, ', 'Education, ', 'Teachers--Training of')"
111,Molly,Crews,"('Systematic reviews (Medical research), ', 'Library science, ', 'Veterinary medicine')"
112,Nathan,Crick,"('Transcendentalism, ', 'Critical pedagogy, ', 'Humanism, ', 'Rhetoric, ', 'Fascism, ', 'Greece, ', 'Pragmatism, ', 'Propaganda')"
113,Charles,Criscione,"('Evolution (Biology), ', 'Parasitology, ', 'Molecular epidemiology, ', 'Molecular ecology, ', 'Genomics, ', 'Wildlife conservation, ', 'Population genetics')"
114,Michael,Criscitiello,"('Genetics, ', 'Immunology')"
115,Garth,Crosby,"('Engineering--Education, ', 'Computer networks--Security measures, ', 'Cooperating objects (Computer systems), ', 'Internet of things (IoT), ', 'Internet of things')"
116,H Russell,Cross,"('United States. Food Safety and Inspection Service, ', 'Hazard Analysis and Critical Control Point (Food safety system), ', 'American Meat Science Association, ', 'Beef industry, ', 'Pork industry and trade, ', 'Meat--Quality')"
117,Jorge,Cruz-Reyes,"('RNA, ', 'Molecular genetics, ', 'Molecular biology')"
118,George,Cunningham,"('Stigma (Social psychology), ', 'Gender identity, ', 'Sexual orientation, ', 'Prejudices, ', 'Discrimination in employment')"
119,Kevin,Curley,"('Web-based instruction, ', 'Gamification, ', 'Educational technology')"
120,Dilma,Da Silva,"('Operating systems (Computers), ', 'high-end computing, ', 'Cloud computing')"
121,Laura,Dague,"('Medical care, ', 'Health insurance, ', 'Disability insurance, ', 'Medicaid, ', 'Mental health services')"
122,Susie,Dai,"('Chemistry, ', 'Environmental, ', 'Ecology, ', 'Environment')"
123,Stephen,Daniel,"('Berkeley, George, 1685-1753',)"
124,Swaroop,Darbha,"('Vehicles, Remotely piloted, ', 'Feedback control systems--Mathematical models, ', 'Motor vehicles--Dynamics, ', 'Combinatorial optimization')"
125,Prabir,Daripa,"('Numerical analysis, ', 'Computational fluid dynamics, ', 'Inverse problems (Differential equations)--Numerical solutions, ', 'Fluid dynamics--Mathematical models, ', 'Enhanced oil recovery, ', 'Applied mathematics')"
126,Roderick,"Dashwood, PhD, FRSB","('Tumors--Immunological aspects, ', 'Epigenetics, ', 'Diet, ', 'Cancer')"
127,Randall,Davis,"('Physiology, Comparative, ', 'Deep diving, ', 'Antarctica, ', 'Marine biology--Research, ', 'Marine mammals, ', 'Sea turtles')"
128,Timothy,Davis,"('Graph algorithms, ', 'Sparse matrices, ', 'Software')"
129,Trina,Davis,"('Virtual reality, ', 'International Society for Technology in Education, ', 'Creative ability, ', 'Creativity, ', 'Educational technology, ', 'Mathematics--Study and teaching, ', 'Teachers--Training of')"
130,Shannon,Deer,"('Learning, Leadership, Organization Development, ', 'Learning, ', 'Sustainable development, ', 'Teaching, ', 'Women--Social conditions, ', 'Human trafficking')"
131,James,Derr,"('American bison, ', 'Africa, ', 'Molecular genetics, ', 'Genomics, ', 'Wildlife conservation, ', 'Livestock')"
132,Nicolaas,Deutz,"('Clinical Nutrition, ', 'Amino acids--Metabolism')"
133,Steven,DiMarco,"('Oceanography',)"
134,Joshua,Dicaglio,"('Criticism, interpretation, etc., ', 'Rhetoric--Philosophy, ', 'Communication in science, ', 'Rhetoric, ', 'Science fiction, ', 'Critical theory')"
135,Xuejun,Dong,"('Soil moisture, ', 'Cropping systems, ', 'Crops--Physiology, ', 'Environmental, ', 'Ecology, ', 'Environment')"
136,Kim,Dooley,"('Educational technology--Study and teaching, ', 'Experiential learning, ', 'Agricultural development projects--International cooperation')"
137,Sharon,Dormire,"('Mothers--Mortality, ', 'Pregnancy, ', 'Allostasis, ', 'Life change events')"
138,Stacy,Drake,"('Mortality, ', 'Premature death, ', 'Wounds and injuries, ', 'Forensic pathologists, ', 'Death')"
139,Rebekka,Dudensing,"('Community development, ', 'Rural development, ', 'Strategic planning, ', 'Regional planning, ', 'Transportation, ', 'Economic policy')"
140,Nick,Duffield,"('Big data, ', 'Precision agriculture, ', 'Precision farming, ', 'Hydrology, ', 'Computer networks, ', 'Transportation, ', 'Machine learning')"
141,Jennifer,Dulin,"('Neural stem cells--Transplantation, ', 'Developmental neurobiology, ', 'Spinal cord--Regeneration, ', 'Neurobiology')"
142,Johanna,Dunaway,"('Polarization (Social sciences), ', 'Communication in politics, ', 'Press, ', 'Political science, ', 'Mass media, ', 'Information technology, ', 'Elections, ', 'Mobile communication systems, ', 'Political campaigns, ', 'Public opinion')"
143,Robert,Durán,"('Law enforcement, ', 'Criminal justice, Administration of, ', 'Mexican Americans, ', 'Race discrimination, ', 'Gangs, ', 'Criminology, ', 'Violence')"
144,Rotem,Dvir,"('Security, International, ', 'Political psychology, ', 'International relations')"
145,Bruce,Dvorak,"('Ecological regions, ', 'Green roofs (Gardening), ', 'Landscape architecture--Conservation and restoration, ', 'Landscape architecture')"
146,David,Eckman,"('Monte Carlo method, ', 'Mathematical optimization, ', 'Computer simulation')"
147,Gabriel,Eckstein,"('Environmental law, International, ', 'Land use, ', 'Science and law, ', 'Water rights (International law), ', 'Renewable energy sources--Law and legislation, ', 'Water--Law and legislation, ', 'Property')"
148,Lorraine,Eden,"('International business enterprises--Taxation--Law and legislation, ', 'Transfer pricing, ', 'International business enterprises, ', 'Commercial policy, ', 'Corruption, ', 'Industrial policy')"
149,John,Edens,"('Personality assessment, ', 'Forensic psychology, ', 'Psychology, ', 'Crime, ', 'Mental illness, ', 'Personality disorders')"
150,Rebecca,Egbert,"('Social psychology, ', 'Developmental psychology, ', 'Cognitive psychology, ', 'Cognitive neuroscience')"
151,Ceyhun,Eksin,"('Game theory, ', 'Multiagent systems, ', 'Computer networks, ', 'Signal processing--Statistical methods, ', 'Control theory, ', 'Autonomous robots')"
152,Chanda,Elbert,"('Agricultural education, ', 'Women, ', 'Diversity, Gender and Cultural, ', 'Cultural pluralism, ', 'Leadership')"
153,Rene,Elms,"('Chemical processes--Simulation methods, ', 'Mathematical optimization, ', 'Natural gas, ', 'Biomass energy, ', 'Chemical processes, ', 'Chemical processes--Computer simulation')"
154,Ayman,Elzohairy,"('Prestressed concrete beams--Testing, ', 'Cement composites, ', 'Post-tensioned prestressed concrete construction, ', 'Structural frames--Models, ', 'Fibrous composites')"
155,Marielle,Engelen,"('Exercise, ', 'Lungs--Diseases, Obstructive, ', 'Nutrition, ', 'Aging, ', 'Proteins--Metabolism, ', 'Cognition, ', 'Chronic diseases, ', 'Muscles')"
156,Prasad,Enjeti,"('Power electronics, ', 'Renewable energy sources, ', 'Solar energy')"
157,Florina,Erbeli,"('Developmental reading, ', 'Quantitative research, ', 'Reading disability')"
158,Margaret,Ezell,"('Printing, ', 'Manuscripts, ', 'Women writers')"
159,Nancy,Fahrenwald,"('Health behavior, ', 'Rural health, ', 'Chronic diseases, ', 'Tobacco, ', 'Donation of organs, tissues, etc., ', 'Health risk communication, ', 'Indians of North America, ', 'Chronic renal failure')"
160,Ashleigh,Faris,"('Forensic entomology, ', 'Biological pest control agents, ', 'Introduced organisms, ', 'Forensic sciences, ', 'Entomology')"
161,Charlotte,Farris,"('Emotional intelligence, ', 'Educational psychology, ', 'Curriculum planning, ', 'Educational tests and measurements, ', 'Educational assessment, ', 'Internal medicine, ', 'Leadership')"
162,Sara,Fehr,"('Intimate partner violence, ', 'Human sexuality, ', 'Sex')"
163,Alva,Ferdinand,"('Medical policy, ', 'Rural health, ', 'Law, ', 'Econometric models')"
164,Thomas,Ferris,"('Human information processing, ', 'Engineering, ', 'Industrial safety, ', 'Human-computer interaction')"
165,Sherecce,Fields,"('Substance abuse, ', 'Health behavior, ', 'Obesity, ', 'Impulsive personality')"
166,Rebecca,Fischer,"('global health, ', 'Communicable diseases, ', 'molecular pathogenesis, ', 'Tropical medicine')"
167,Jessica,Fitzsimmons,"('Inductively coupled plasma mass spectrometry, ', 'Hydrothermal vents, ', 'Metals, ', 'Chemical oceanography, ', 'Gulf of Mexico, ', 'Colloids, ', 'Polar regions, ', 'Isotopes')"
168,Susan,Fortney,"('Malpractice insurance, ', 'Malpractice, ', 'Legal ethics, ', 'Bioethics')"
169,Mark,Fossett,"('Demography, ', 'Spatial systems, ', 'Segregation, ', 'Equality')"
170,Jamie,Foster,"('Forage plants, ', 'Agronomy, ', 'Agronomy--Research, ', 'Forage, ', 'Crops, ', 'Forage plants--Varieties, ', 'Forage plants--Research, ', 'Ruminants--Nutrition')"
171,Margaret,Foster,"('Systematic reviews (Medical research), ', 'Public health, ', 'Public health disparities')"
172,Rhonda,Fowler,"('Mentoring in higher education, ', 'Career development, ', 'Diversity, Gender and Cultural, ', 'Cultural pluralism, ', 'Human Resource Development and African Americans, ', 'Education')"
173,Zackery,Fox,"('Fiscal policy, ', 'Disclosure in accounting, ', 'Taxation')"
174,James,Francis,"('Adaptations, ', 'Horror films, ', 'Queer theory, ', 'Popular culture, ', 'Science fiction')"
175,Tamy,Frank-Cannon,"('Clinical competence, ', 'Anatomy, ', 'Neuroanatomy')"
176,Marcela,Fuentes,"('Fiction, ', 'Creative writing, ', 'Latinx Fiction, ', 'Creative nonfiction')"
177,Stephanie,Fulton,"('Evidence-based medicine',)"
